2026-09-19T11:04:26Z stage bind_identities
2026-09-19T11:04:27Z   4 calibration profile(s) registered
2026-09-19T11:04:29Z   source commit 2421f630bc81…, selection 7271091c9141…
2026-09-19T11:04:29Z   operators: no operator-bearing file has moved
2026-09-19T11:04:29Z   d005dfb27e7b… 4 steps, all pinned → 5d042dcc8021…; root hub default (ambiguous, either reproduces)
2026-09-19T11:04:29Z   7da1e4e2254e… 4 steps, all pinned → 181245b69431…; root hub default
2026-09-19T11:04:29Z   1d2844488f3a… 4 steps, all pinned → a25271ad0898…; root {'use_cache': False}
2026-09-19T11:04:29Z   88086555a666… 4 steps, all pinned → d0d26ed3fee7…; root {'use_cache': False}
2026-09-19T11:04:29Z   1a2b5b030e7e… 4 steps, all pinned → b045c60189ce…; root {'use_cache': False}
2026-09-19T11:04:29Z   disk: 90.9 GiB free, need 21.7 GiB (worst path 16.1 + 5 leaves)
2026-09-19T11:04:29Z stage reconstruct
2026-09-19T11:04:29Z path 1/5 d005dfb27e7b… $0.05 spent, $2.80 to the soft stop, this path bounded at 30.1 min ($0.55)
depth.causal_kl_greedy_v1: round 5 candidate 23/31 (layer 26) score 0.437162 · 193 evals · 14.9 min · 12.98 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 24/31 (layer 27) score 0.448340 · 194 evals · 14.9 min · 12.98 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 25/31 (layer 28) score 0.460038 · 195 evals · 15.0 min · 12.99 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 26/31 (layer 29) score 0.464424 · 196 evals · 15.1 min · 12.99 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 27/31 (layer 30) score 0.467754 · 197 evals · 15.2 min · 13.00 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 28/31 (layer 31) score 0.477810 · 198 evals · 15.2 min · 13.00 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 29/31 (layer 33) score 0.545869 · 199 evals · 15.3 min · 13.00 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 30/31 (layer 34) score 0.717174 · 200 evals · 15.4 min · 13.01 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 31/31 (layer 35) score 0.590164 · 201 evals · 15.4 min · 13.01 eval/min
depth.causal_kl_greedy_v1: ROUND 5 chose layer 26 score 0.437162; runner-up 15 margin 2.789e-03
depth.causal_kl_greedy_v1: round 6 candidate 1/30 (layer 0) score 9.696646 · 202 evals · 15.5 min · 13.02 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 2/30 (layer 1) score 0.845865 · 203 evals · 15.6 min · 13.02 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 3/30 (layer 4) score 0.740088 · 204 evals · 15.7 min · 13.03 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 4/30 (layer 5) score 0.688345 · 205 evals · 15.7 min · 13.03 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 5/30 (layer 6) score 6.563606 · 206 evals · 15.8 min · 13.04 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 6/30 (layer 7) score 0.592012 · 207 evals · 15.9 min · 13.04 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 7/30 (layer 8) score 0.573235 · 208 evals · 15.9 min · 13.05 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 8/30 (layer 9) score 0.580434 · 209 evals · 16.0 min · 13.05 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 9/30 (layer 10) score 0.566079 · 210 evals · 16.1 min · 13.06 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 10/30 (layer 11) score 0.558802 · 211 evals · 16.2 min · 13.06 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 11/30 (layer 12) score 0.596734 · 212 evals · 16.2 min · 13.07 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 12/30 (layer 13) score 0.612039 · 213 evals · 16.3 min · 13.07 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 13/30 (layer 14) score 0.564653 · 214 evals · 16.4 min · 13.08 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 14/30 (layer 15) score 0.521775 · 215 evals · 16.4 min · 13.08 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 15/30 (layer 17) score 0.537315 · 216 evals · 16.5 min · 13.09 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 16/30 (layer 18) score 0.563091 · 217 evals · 16.6 min · 13.09 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 17/30 (layer 19) score 0.581774 · 218 evals · 16.6 min · 13.10 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 18/30 (layer 21) score 0.543238 · 219 evals · 16.7 min · 13.10 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 19/30 (layer 22) score 0.603148 · 220 evals · 16.8 min · 13.11 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 20/30 (layer 23) score 0.633738 · 221 evals · 16.9 min · 13.11 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 21/30 (layer 24) score 0.624318 · 222 evals · 16.9 min · 13.11 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 22/30 (layer 25) score 0.587922 · 223 evals · 17.0 min · 13.12 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 23/30 (layer 27) score 0.555950 · 224 evals · 17.1 min · 13.12 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 24/30 (layer 28) score 0.572362 · 225 evals · 17.1 min · 13.13 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 25/30 (layer 29) score 0.577736 · 226 evals · 17.2 min · 13.13 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 26/30 (layer 30) score 0.576483 · 227 evals · 17.3 min · 13.14 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 27/30 (layer 31) score 0.571803 · 228 evals · 17.4 min · 13.14 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 28/30 (layer 33) score 0.657113 · 229 evals · 17.4 min · 13.14 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 29/30 (layer 34) score 0.821418 · 230 evals · 17.5 min · 13.15 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 30/30 (layer 35) score 0.683479 · 231 evals · 17.6 min · 13.15 eval/min
depth.causal_kl_greedy_v1: ROUND 6 chose layer 15 score 0.521775; runner-up 17 margin 1.554e-02
depth.causal_kl_greedy_v1: round 7 candidate 1/29 (layer 0) score 9.430853 · 232 evals · 17.6 min · 13.16 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 2/29 (layer 1) score 0.948543 · 233 evals · 17.7 min · 13.16 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 3/29 (layer 4) score 0.869716 · 234 evals · 17.8 min · 13.17 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 4/29 (layer 5) score 0.799719 · 235 evals · 17.8 min · 13.17 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 5/29 (layer 6) score 7.035168 · 236 evals · 17.9 min · 13.18 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 6/29 (layer 7) score 0.698170 · 237 evals · 18.0 min · 13.19 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 7/29 (layer 8) score 0.674132 · 238 evals · 18.0 min · 13.19 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 8/29 (layer 9) score 0.683662 · 239 evals · 18.1 min · 13.20 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 9/29 (layer 10) score 0.659762 · 240 evals · 18.2 min · 13.20 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 10/29 (layer 11) score 0.668277 · 241 evals · 18.2 min · 13.21 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 11/29 (layer 12) score 0.694753 · 242 evals · 18.3 min · 13.21 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 12/29 (layer 13) score 0.730731 · 243 evals · 18.4 min · 13.22 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 13/29 (layer 14) score 0.641271 · 244 evals · 18.5 min · 13.22 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 14/29 (layer 17) score 0.627129 · 245 evals · 18.5 min · 13.23 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 15/29 (layer 18) score 0.665847 · 246 evals · 18.6 min · 13.23 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 16/29 (layer 19) score 0.698519 · 247 evals · 18.7 min · 13.24 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 17/29 (layer 21) score 0.625600 · 248 evals · 18.7 min · 13.24 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 18/29 (layer 22) score 0.692901 · 249 evals · 18.8 min · 13.25 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 19/29 (layer 23) score 0.706948 · 250 evals · 18.9 min · 13.25 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 20/29 (layer 24) score 0.701304 · 251 evals · 18.9 min · 13.26 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 21/29 (layer 25) score 0.669236 · 252 evals · 19.0 min · 13.26 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 22/29 (layer 27) score 0.636430 · 253 evals · 19.1 min · 13.26 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 23/29 (layer 28) score 0.649083 · 254 evals · 19.1 min · 13.27 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 24/29 (layer 29) score 0.647428 · 255 evals · 19.2 min · 13.27 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 25/29 (layer 30) score 0.651553 · 256 evals · 19.3 min · 13.28 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 26/29 (layer 31) score 0.645162 · 257 evals · 19.3 min · 13.28 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 27/29 (layer 33) score 0.730713 · 258 evals · 19.4 min · 13.29 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 28/29 (layer 34) score 0.917201 · 259 evals · 19.5 min · 13.29 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 29/29 (layer 35) score 0.751966 · 260 evals · 19.6 min · 13.30 eval/min
depth.causal_kl_greedy_v1: ROUND 7 chose layer 21 score 0.625600; runner-up 17 margin 1.529e-03
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:02<00:00,  2.75s/it]Writing model shards: 100%|██████████| 1/1 [00:02<00:00,  2.75s/it]
2026-09-19T11:24:41Z     step 0 depth.causal_kl_greedy_v1 → ea630bd9bdcc… (pinned ea630bd9bdcc…, 1204s)
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 8048.10it/s]
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:02<00:00,  2.61s/it]Writing model shards: 100%|██████████| 1/1 [00:02<00:00,  2.61s/it]
2026-09-19T11:25:21Z     step 1 attention.activation_importance_v1 → 62d782298eb3… (pinned 62d782298eb3…, 32s)
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 5487.59it/s]
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  2.83it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  2.82it/s]
2026-09-19T11:26:05Z     step 2 ffn.activation_importance_v0 → e893c90fe49a… (pinned e893c90fe49a…, 41s)
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 6627.46it/s]
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.23it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.23it/s]
2026-09-19T11:26:40Z     step 3 width.global_pca_v0 → 5d042dcc8021… (pinned 5d042dcc8021…, 33s)
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 6165.72it/s]
2026-09-19T11:26:41Z   leaf d005dfb27e7b… reconstructed and identical to attempt 3 (22.2 min)
2026-09-19T11:26:41Z MARKER:C2_REPLAY_LEAF_READY:d005dfb27e7bb5adc46eb988ae79e2a9
2026-09-19T11:26:41Z path 2/5 7da1e4e2254e… $0.45 spent, $2.40 to the soft stop, this path bounded at 30.1 min ($0.55)
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 5873.92it/s]
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:03<00:00,  3.42s/it]Writing model shards: 100%|██████████| 1/1 [00:03<00:00,  3.42s/it]
2026-09-19T11:27:34Z     step 0 attention.activation_importance_v1 → fa273aa17cca… (pinned fa273aa17cca…, 44s)
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 4480.75it/s]
depth.causal_kl_greedy_v1: reference cache 16.9 GiB does not fit in 66% of 6.3 GiB (cuda.mem_get_info:cuda:0) -> partial: caching 25/67 items (37%, 4.0 GiB), recomputing the rest. Identical numbers either way.
depth.causal_kl_greedy_v1: round 0 candidate 1/36 (layer 0) score 5.938731 · 1 evals · 0.1 min · 7.74 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 2/36 (layer 1) score 3.629452 · 2 evals · 0.2 min · 8.22 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 3/36 (layer 2) score 0.294875 · 3 evals · 0.4 min · 8.38 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 4/36 (layer 3) score 0.361733 · 4 evals · 0.5 min · 8.46 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 5/36 (layer 4) score 0.543670 · 5 evals · 0.6 min · 8.50 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 6/36 (layer 5) score 0.506170 · 6 evals · 0.7 min · 8.52 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 7/36 (layer 6) score 6.135149 · 7 evals · 0.8 min · 8.53 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 8/36 (layer 7) score 0.215185 · 8 evals · 0.9 min · 8.54 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 9/36 (layer 8) score 0.195636 · 9 evals · 1.1 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 10/36 (layer 9) score 0.224630 · 10 evals · 1.2 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 11/36 (layer 10) score 0.237130 · 11 evals · 1.3 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 12/36 (layer 11) score 0.178215 · 12 evals · 1.4 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 13/36 (layer 12) score 0.220293 · 13 evals · 1.5 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 14/36 (layer 13) score 0.214108 · 14 evals · 1.6 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 15/36 (layer 14) score 0.204653 · 15 evals · 1.8 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 16/36 (layer 15) score 0.162944 · 16 evals · 1.9 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 17/36 (layer 16) score 0.315730 · 17 evals · 2.0 min · 8.56 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 18/36 (layer 17) score 0.214062 · 18 evals · 2.1 min · 8.56 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 19/36 (layer 18) score 0.201224 · 19 evals · 2.2 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 20/36 (layer 19) score 0.396411 · 20 evals · 2.3 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 21/36 (layer 20) score 0.216975 · 21 evals · 2.5 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 22/36 (layer 21) score 0.197859 · 22 evals · 2.6 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 23/36 (layer 22) score 0.332561 · 23 evals · 2.7 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 24/36 (layer 23) score 0.335400 · 24 evals · 2.8 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 25/36 (layer 24) score 0.350612 · 25 evals · 2.9 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 26/36 (layer 25) score 0.246209 · 26 evals · 3.0 min · 8.54 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 27/36 (layer 26) score 0.190790 · 27 evals · 3.2 min · 8.54 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 28/36 (layer 27) score 0.203857 · 28 evals · 3.3 min · 8.54 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 29/36 (layer 28) score 0.198470 · 29 evals · 3.4 min · 8.54 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 30/36 (layer 29) score 0.181489 · 30 evals · 3.5 min · 8.54 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 31/36 (layer 30) score 0.218571 · 31 evals · 3.6 min · 8.54 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 32/36 (layer 31) score 0.226294 · 32 evals · 3.7 min · 8.54 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 33/36 (layer 32) score 0.181994 · 33 evals · 3.9 min · 8.54 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 34/36 (layer 33) score 0.323615 · 34 evals · 4.0 min · 8.53 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 35/36 (layer 34) score 0.503047 · 35 evals · 4.1 min · 8.53 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 36/36 (layer 35) score 0.668591 · 36 evals · 4.2 min · 8.53 eval/min
depth.causal_kl_greedy_v1: ROUND 0 chose layer 15 score 0.162944; runner-up 11 margin 1.527e-02
depth.causal_kl_greedy_v1: round 1 candidate 1/35 (layer 0) score 5.927298 · 37 evals · 4.3 min · 8.54 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 2/35 (layer 1) score 3.861577 · 38 evals · 4.5 min · 8.54 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 3/35 (layer 2) score 0.380622 · 39 evals · 4.6 min · 8.54 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 4/35 (layer 3) score 0.433496 · 40 evals · 4.7 min · 8.54 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 5/35 (layer 4) score 0.569498 · 41 evals · 4.8 min · 8.54 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 6/35 (layer 5) score 0.548163 · 42 evals · 4.9 min · 8.54 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 7/35 (layer 6) score 4.403910 · 43 evals · 5.0 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 8/35 (layer 7) score 0.316732 · 44 evals · 5.1 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 9/35 (layer 8) score 0.302940 · 45 evals · 5.3 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 10/35 (layer 9) score 0.293588 · 46 evals · 5.4 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 11/35 (layer 10) score 0.302688 · 47 evals · 5.5 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 12/35 (layer 11) score 0.255123 · 48 evals · 5.6 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 13/35 (layer 12) score 0.310473 · 49 evals · 5.7 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 14/35 (layer 13) score 0.332632 · 50 evals · 5.8 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 15/35 (layer 14) score 0.288269 · 51 evals · 6.0 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 16/35 (layer 16) score 0.369268 · 52 evals · 6.1 min · 8.55 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 17/35 (layer 17) score 0.302675 · 53 evals · 6.2 min · 8.56 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 18/35 (layer 18) score 0.288002 · 54 evals · 6.3 min · 8.56 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 19/35 (layer 19) score 0.493075 · 55 evals · 6.4 min · 8.56 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 20/35 (layer 20) score 0.313528 · 56 evals · 6.5 min · 8.56 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 21/35 (layer 21) score 0.308188 · 57 evals · 6.7 min · 8.56 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 22/35 (layer 22) score 0.429906 · 58 evals · 6.8 min · 8.56 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 23/35 (layer 23) score 0.427693 · 59 evals · 6.9 min · 8.56 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 24/35 (layer 24) score 0.449199 · 60 evals · 7.0 min · 8.56 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 25/35 (layer 25) score 0.356733 · 61 evals · 7.1 min · 8.56 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 26/35 (layer 26) score 0.321377 · 62 evals · 7.2 min · 8.56 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 27/35 (layer 27) score 0.329504 · 63 evals · 7.4 min · 8.56 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 28/35 (layer 28) score 0.325568 · 64 evals · 7.5 min · 8.56 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 29/35 (layer 29) score 0.314907 · 65 evals · 7.6 min · 8.56 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 30/35 (layer 30) score 0.344399 · 66 evals · 7.7 min · 8.56 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 31/35 (layer 31) score 0.367771 · 67 evals · 7.8 min · 8.56 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 32/35 (layer 32) score 0.318130 · 68 evals · 7.9 min · 8.56 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 33/35 (layer 33) score 0.442149 · 69 evals · 8.1 min · 8.57 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 34/35 (layer 34) score 0.639168 · 70 evals · 8.2 min · 8.57 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 35/35 (layer 35) score 0.792777 · 71 evals · 8.3 min · 8.57 eval/min
depth.causal_kl_greedy_v1: ROUND 1 chose layer 11 score 0.255123; runner-up 18 margin 3.288e-02
depth.causal_kl_greedy_v1: round 2 candidate 1/34 (layer 0) score 5.941387 · 72 evals · 8.4 min · 8.57 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 2/34 (layer 1) score 4.065543 · 73 evals · 8.5 min · 8.57 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 3/34 (layer 2) score 0.446073 · 74 evals · 8.6 min · 8.57 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 4/34 (layer 3) score 0.509592 · 75 evals · 8.7 min · 8.57 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 5/34 (layer 4) score 0.643256 · 76 evals · 8.9 min · 8.57 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 6/34 (layer 5) score 0.602732 · 77 evals · 9.0 min · 8.58 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 7/34 (layer 6) score 4.424591 · 78 evals · 9.1 min · 8.58 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 8/34 (layer 7) score 0.415158 · 79 evals · 9.2 min · 8.58 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 9/34 (layer 8) score 0.386349 · 80 evals · 9.3 min · 8.58 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 10/34 (layer 9) score 0.390979 · 81 evals · 9.4 min · 8.58 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 11/34 (layer 10) score 0.390052 · 82 evals · 9.6 min · 8.59 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 12/34 (layer 12) score 0.384013 · 83 evals · 9.7 min · 8.59 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 13/34 (layer 13) score 0.445664 · 84 evals · 9.8 min · 8.59 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 14/34 (layer 14) score 0.376834 · 85 evals · 9.9 min · 8.59 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 15/34 (layer 16) score 0.471682 · 86 evals · 10.0 min · 8.59 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 16/34 (layer 17) score 0.384656 · 87 evals · 10.1 min · 8.59 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 17/34 (layer 18) score 0.368100 · 88 evals · 10.2 min · 8.59 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 18/34 (layer 19) score 0.598915 · 89 evals · 10.4 min · 8.59 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 19/34 (layer 20) score 0.406882 · 90 evals · 10.5 min · 8.60 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 20/34 (layer 21) score 0.381084 · 91 evals · 10.6 min · 8.60 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 21/34 (layer 22) score 0.517714 · 92 evals · 10.7 min · 8.60 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 22/34 (layer 23) score 0.506695 · 93 evals · 10.8 min · 8.60 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 23/34 (layer 24) score 0.532447 · 94 evals · 10.9 min · 8.60 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 24/34 (layer 25) score 0.433720 · 95 evals · 11.0 min · 8.60 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 25/34 (layer 26) score 0.408683 · 96 evals · 11.2 min · 8.60 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 26/34 (layer 27) score 0.411695 · 97 evals · 11.3 min · 8.60 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 27/34 (layer 28) score 0.403678 · 98 evals · 11.4 min · 8.60 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 28/34 (layer 29) score 0.398319 · 99 evals · 11.5 min · 8.60 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 29/34 (layer 30) score 0.424606 · 100 evals · 11.6 min · 8.61 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 30/34 (layer 31) score 0.444474 · 101 evals · 11.7 min · 8.61 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 31/34 (layer 32) score 0.409528 · 102 evals · 11.9 min · 8.61 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 32/34 (layer 33) score 0.525036 · 103 evals · 12.0 min · 8.61 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 33/34 (layer 34) score 0.735827 · 104 evals · 12.1 min · 8.61 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 34/34 (layer 35) score 0.891554 · 105 evals · 12.2 min · 8.61 eval/min
depth.causal_kl_greedy_v1: ROUND 2 chose layer 18 score 0.368100; runner-up 14 margin 8.733e-03
depth.causal_kl_greedy_v1: round 3 candidate 1/33 (layer 0) score 5.943287 · 106 evals · 12.3 min · 8.61 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 2/33 (layer 1) score 4.287819 · 107 evals · 12.4 min · 8.61 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 3/33 (layer 2) score 0.555517 · 108 evals · 12.5 min · 8.62 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 4/33 (layer 3) score 0.604530 · 109 evals · 12.6 min · 8.62 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 5/33 (layer 4) score 0.740775 · 110 evals · 12.8 min · 8.62 eval/min
